id_distrito,nombre_distrito,tema,indicador_realidad,valor_realidad,more_is_worse,n_apoyos,n_propuestas,apoyos_per_1000hab,demanda_z,carencia_z,discrepancia,cuadrante
3,Extramurs,Parques y plazas,m2_verde_per_hab,3.2,False,199,8,4.12,-0.699,1.174,-1.874,Silencioso vulnerable
15,Rascanya,Parques y plazas,m2_verde_per_hab,3.23,False,265,12,4.98,-0.614,1.165,-1.779,Silencioso vulnerable
14,Benimaclet,Parques y plazas,m2_verde_per_hab,3.02,False,158,7,5.66,-0.547,1.228,-1.775,Silencioso vulnerable
12,Camins al Grau,Parques y plazas,m2_verde_per_hab,5.49,False,225,9,3.46,-0.765,0.488,-1.253,Silencioso vulnerable
16,Benicalap,Parques y plazas,m2_verde_per_hab,5.43,False,218,9,4.59,-0.653,0.506,-1.159,Silencioso vulnerable
9,Jesús,Parques y plazas,m2_verde_per_hab,3.39,False,603,14,11.68,0.05,1.117,-1.067,Demanda legítima
7,l'Olivereta,Parques y plazas,m2_verde_per_hab,5.61,False,361,16,7.47,-0.367,0.452,-0.819,Silencioso vulnerable
8,Patraix,Parques y plazas,m2_verde_per_hab,3.95,False,727,20,12.63,0.144,0.95,-0.805,Demanda legítima
13,Algirós,Parques y plazas,m2_verde_per_hab,7.53,False,114,5,3.21,-0.789,-0.124,-0.666,Cómodo
2,l'Eixample,Parques y plazas,m2_verde_per_hab,5.34,False,445,14,10.48,-0.069,0.533,-0.602,Silencioso vulnerable
11,Poblats Marítims,Parques y plazas,m2_verde_per_hab,7.92,False,212,11,3.85,-0.726,-0.24,-0.486,Cómodo
5,la Saïdia,Parques y plazas,m2_verde_per_hab,9.52,False,115,5,2.46,-0.864,-0.72,-0.144,Cómodo
6,el Pla del Real,Parques y plazas,m2_verde_per_hab,10.63,False,141,6,4.66,-0.646,-1.053,0.407,Cómodo
10,Quatre Carreres,Parques y plazas,m2_verde_per_hab,11.93,False,511,21,6.89,-0.425,-1.442,1.018,Cómodo
1,Ciutat Vella,Parques y plazas,m2_verde_per_hab,7.01,False,645,14,23.32,1.204,0.032,1.172,Demanda legítima
19,Pobles del Sud,Parques y plazas,m2_verde_per_hab,10.32,False,471,22,22.19,1.092,-0.96,2.052,Sobre-demandante
18,Pobles de l'Oest,Parques y plazas,m2_verde_per_hab,9.38,False,430,14,29.69,1.836,-0.678,2.514,Sobre-demandante
4,Campanar,Parques y plazas,m2_verde_per_hab,15.59,False,427,10,10.97,-0.02,-2.539,2.519,Cómodo
17,Pobles del Nord,Parques y plazas,m2_verde_per_hab,6.75,False,269,14,39.97,2.855,0.11,2.745,Demanda legítima
9,Jesús,Pipicanes y zonas caninas,pipicans_per_1000hab,0.252,False,138,9,2.67,-0.737,1.192,-1.929,Silencioso vulnerable
1,Ciutat Vella,Pipicanes y zonas caninas,pipicans_per_1000hab,0.253,False,76,5,2.75,-0.719,1.188,-1.907,Silencioso vulnerable
6,el Pla del Real,Pipicanes y zonas caninas,pipicans_per_1000hab,0.331,False,53,5,1.75,-0.947,0.86,-1.807,Silencioso vulnerable
7,l'Olivereta,Pipicanes y zonas caninas,pipicans_per_1000hab,0.393,False,75,5,1.55,-0.993,0.599,-1.592,Silencioso vulnerable
3,Extramurs,Pipicanes y zonas caninas,pipicans_per_1000hab,0.207,False,264,10,5.47,-0.098,1.381,-1.479,Silencioso vulnerable
12,Camins al Grau,Pipicanes y zonas caninas,pipicans_per_1000hab,0.569,False,64,8,0.98,-1.123,-0.141,-0.982,Cómodo
5,la Saïdia,Pipicanes y zonas caninas,pipicans_per_1000hab,0.557,False,116,8,2.49,-0.778,-0.091,-0.687,Cómodo
14,Benimaclet,Pipicanes y zonas caninas,pipicans_per_1000hab,0.394,False,193,8,6.91,0.231,0.595,-0.363,Demanda legítima
11,Poblats Marítims,Pipicanes y zonas caninas,pipicans_per_1000hab,0.509,False,267,11,4.85,-0.239,0.111,-0.35,Silencioso vulnerable
10,Quatre Carreres,Pipicanes y zonas caninas,pipicans_per_1000hab,0.54,False,328,14,4.43,-0.335,-0.019,-0.316,Cómodo
2,l'Eixample,Pipicanes y zonas caninas,pipicans_per_1000hab,0.448,False,261,8,6.15,0.058,0.367,-0.31,Demanda legítima
15,Rascanya,Pipicanes y zonas caninas,pipicans_per_1000hab,0.62,False,330,14,6.2,0.069,-0.356,0.425,Sobre-demandante
16,Benicalap,Pipicanes y zonas caninas,pipicans_per_1000hab,0.632,False,318,13,6.7,0.183,-0.406,0.59,Sobre-demandante
8,Patraix,Pipicanes y zonas caninas,pipicans_per_1000hab,0.903,False,197,9,3.42,-0.566,-1.546,0.98,Cómodo
18,Pobles de l'Oest,Pipicanes y zonas caninas,pipicans_per_1000hab,0.414,False,200,5,13.81,1.807,0.511,1.296,Demanda legítima
19,Pobles del Sud,Pipicanes y zonas caninas,pipicans_per_1000hab,0.471,False,325,15,15.31,2.15,0.271,1.879,Demanda legítima
4,Campanar,Pipicanes y zonas caninas,pipicans_per_1000hab,1.156,False,108,9,2.77,-0.714,-2.611,1.896,Cómodo
13,Algirós,Pipicanes y zonas caninas,pipicans_per_1000hab,0.929,False,293,12,8.25,0.537,-1.656,2.193,Sobre-demandante
17,Pobles del Nord,Pipicanes y zonas caninas,pipicans_per_1000hab,0.594,False,105,9,15.6,2.216,-0.247,2.462,Sobre-demandante
9,Jesús,Recogida de residuos,contenedores_residuos_per_1000hab,20.128,False,26,4,0.5,-0.908,0.635,-1.543,Silencioso vulnerable
12,Camins al Grau,Recogida de residuos,contenedores_residuos_per_1000hab,20.148,False,73,5,1.12,-0.781,0.634,-1.415,Silencioso vulnerable
13,Algirós,Recogida de residuos,contenedores_residuos_per_1000hab,23.261,False,12,3,0.34,-0.941,0.43,-1.371,Silencioso vulnerable
15,Rascanya,Recogida de residuos,contenedores_residuos_per_1000hab,17.544,False,130,4,2.44,-0.511,0.804,-1.315,Silencioso vulnerable
4,Campanar,Recogida de residuos,contenedores_residuos_per_1000hab,25.485,False,0,0,0.0,-1.011,0.284,-1.295,Silencioso vulnerable
14,Benimaclet,Recogida de residuos,contenedores_residuos_per_1000hab,24.971,False,28,3,1.0,-0.806,0.318,-1.124,Silencioso vulnerable
7,l'Olivereta,Recogida de residuos,contenedores_residuos_per_1000hab,19.326,False,140,6,2.9,-0.417,0.688,-1.104,Silencioso vulnerable
16,Benicalap,Recogida de residuos,contenedores_residuos_per_1000hab,21.346,False,109,5,2.3,-0.54,0.555,-1.095,Silencioso vulnerable
8,Patraix,Recogida de residuos,contenedores_residuos_per_1000hab,23.326,False,181,10,3.14,-0.368,0.426,-0.793,Silencioso vulnerable
2,l'Eixample,Recogida de residuos,contenedores_residuos_per_1000hab,24.148,False,144,7,3.39,-0.316,0.372,-0.688,Silencioso vulnerable
5,la Saïdia,Recogida de residuos,contenedores_residuos_per_1000hab,20.57,False,276,5,5.91,0.2,0.606,-0.406,Demanda legítima
11,Poblats Marítims,Recogida de residuos,contenedores_residuos_per_1000hab,31.835,False,152,6,2.76,-0.445,-0.132,-0.314,Cómodo
10,Quatre Carreres,Recogida de residuos,contenedores_residuos_per_1000hab,30.346,False,259,11,3.49,-0.296,-0.034,-0.262,Cómodo
6,el Pla del Real,Recogida de residuos,contenedores_residuos_per_1000hab,26.745,False,166,7,5.49,0.114,0.202,-0.088,Demanda legítima
18,Pobles de l'Oest,Recogida de residuos,contenedores_residuos_per_1000hab,25.551,False,143,3,9.88,1.013,0.28,0.733,Demanda legítima
3,Extramurs,Recogida de residuos,contenedores_residuos_per_1000hab,23.029,False,535,11,11.09,1.26,0.445,0.815,Demanda legítima
19,Pobles del Sud,Recogida de residuos,contenedores_residuos_per_1000hab,61.944,False,154,8,7.25,0.474,-2.104,2.578,Sobre-demandante
1,Ciutat Vella,Recogida de residuos,contenedores_residuos_per_1000hab,51.48,False,300,9,10.85,1.211,-1.418,2.63,Sobre-demandante
17,Pobles del Nord,Recogida de residuos,contenedores_residuos_per_1000hab,75.483,False,134,7,19.91,3.067,-2.99,6.057,Sobre-demandante
6,el Pla del Real,Reducción de velocidad y zonas 30,velocidad_media_kmh,39.49,True,0,0,0.0,-0.442,1.979,-2.421,Silencioso vulnerable
12,Camins al Grau,Reducción de velocidad y zonas 30,velocidad_media_kmh,36.43,True,0,0,0.0,-0.442,0.87,-1.312,Silencioso vulnerable
4,Campanar,Reducción de velocidad y zonas 30,velocidad_media_kmh,38.34,True,35,2,0.9,0.291,1.562,-1.271,Demanda legítima
8,Patraix,Reducción de velocidad y zonas 30,velocidad_media_kmh,36.04,True,0,0,0.0,-0.442,0.728,-1.17,Silencioso vulnerable
10,Quatre Carreres,Reducción de velocidad y zonas 30,velocidad_media_kmh,35.33,True,9,3,0.12,-0.344,0.471,-0.815,Silencioso vulnerable
5,la Saïdia,Reducción de velocidad y zonas 30,velocidad_media_kmh,34.91,True,0,0,0.0,-0.442,0.319,-0.761,Silencioso vulnerable
3,Extramurs,Reducción de velocidad y zonas 30,velocidad_media_kmh,35.59,True,17,2,0.35,-0.157,0.565,-0.722,Silencioso vulnerable
2,l'Eixample,Reducción de velocidad y zonas 30,velocidad_media_kmh,34.8,True,0,0,0.0,-0.442,0.279,-0.721,Silencioso vulnerable
7,l'Olivereta,Reducción de velocidad y zonas 30,velocidad_media_kmh,34.56,True,0,0,0.0,-0.442,0.192,-0.634,Silencioso vulnerable
13,Algirós,Reducción de velocidad y zonas 30,velocidad_media_kmh,35.67,True,18,1,0.51,-0.027,0.594,-0.621,Silencioso vulnerable
16,Benicalap,Reducción de velocidad y zonas 30,velocidad_media_kmh,34.46,True,0,0,0.0,-0.442,0.156,-0.598,Silencioso vulnerable
15,Rascanya,Reducción de velocidad y zonas 30,velocidad_media_kmh,33.73,True,3,1,0.06,-0.393,-0.109,-0.284,Cómodo
9,Jesús,Reducción de velocidad y zonas 30,velocidad_media_kmh,33.23,True,0,0,0.0,-0.442,-0.29,-0.152,Cómodo
11,Poblats Marítims,Reducción de velocidad y zonas 30,velocidad_media_kmh,32.89,True,8,2,0.15,-0.32,-0.413,0.093,Cómodo
14,Benimaclet,Reducción de velocidad y zonas 30,velocidad_media_kmh,30.94,True,1,1,0.04,-0.409,-1.12,0.71,Cómodo
18,Pobles de l'Oest,Reducción de velocidad y zonas 30,velocidad_media_kmh,31.28,True,9,2,0.62,0.063,-0.997,1.06,Sobre-demandante
1,Ciutat Vella,Reducción de velocidad y zonas 30,velocidad_media_kmh,29.35,True,0,0,0.0,-0.442,-1.696,1.254,Cómodo
19,Pobles del Sud,Reducción de velocidad y zonas 30,velocidad_media_kmh,29.32,True,50,4,2.36,1.48,-1.707,3.187,Sobre-demandante
17,Pobles del Nord,Reducción de velocidad y zonas 30,velocidad_media_kmh,30.21,True,35,2,5.2,3.794,-1.384,5.178,Sobre-demandante
13,Algirós,Reducción del ruido,n_zonas_zas,2.0,True,81,2,2.28,0.548,3.175,-2.627,Demanda legítima
6,el Pla del Real,Reducción del ruido,n_zonas_zas,1.0,True,23,2,0.76,-0.391,1.347,-1.738,Silencioso vulnerable
3,Extramurs,Reducción del ruido,n_zonas_zas,1.0,True,39,3,0.81,-0.36,1.347,-1.708,Silencioso vulnerable
1,Ciutat Vella,Reducción del ruido,n_zonas_zas,1.0,True,59,2,2.13,0.455,1.347,-0.892,Demanda legítima
7,l'Olivereta,Reducción del ruido,n_zonas_zas,0.0,True,0,0,0.0,-0.861,-0.481,-0.38,Cómodo
17,Pobles del Nord,Reducción del ruido,n_zonas_zas,0.0,True,0,0,0.0,-0.861,-0.481,-0.38,Cómodo
4,Campanar,Reducción del ruido,n_zonas_zas,0.0,True,4,1,0.1,-0.799,-0.481,-0.318,Cómodo
11,Poblats Marítims,Reducción del ruido,n_zonas_zas,0.0,True,9,1,0.16,-0.762,-0.481,-0.281,Cómodo
9,Jesús,Reducción del ruido,n_zonas_zas,0.0,True,12,1,0.23,-0.719,-0.481,-0.238,Cómodo
16,Benicalap,Reducción del ruido,n_zonas_zas,0.0,True,24,1,0.51,-0.546,-0.481,-0.065,Cómodo
12,Camins al Grau,Reducción del ruido,n_zonas_zas,0.0,True,40,1,0.61,-0.484,-0.481,-0.003,Cómodo
15,Rascanya,Reducción del ruido,n_zonas_zas,0.0,True,49,2,0.92,-0.292,-0.481,0.189,Cómodo
5,la Saïdia,Reducción del ruido,n_zonas_zas,0.0,True,49,2,1.05,-0.212,-0.481,0.269,Cómodo
10,Quatre Carreres,Reducción del ruido,n_zonas_zas,0.0,True,107,5,1.44,0.029,-0.481,0.51,Sobre-demandante
19,Pobles del Sud,Reducción del ruido,n_zonas_zas,0.0,True,38,3,1.79,0.245,-0.481,0.726,Sobre-demandante
18,Pobles de l'Oest,Reducción del ruido,n_zonas_zas,0.0,True,27,2,1.86,0.289,-0.481,0.77,Sobre-demandante
8,Patraix,Reducción del ruido,n_zonas_zas,0.0,True,122,2,2.12,0.449,-0.481,0.93,Sobre-demandante
14,Benimaclet,Reducción del ruido,n_zonas_zas,0.0,True,65,2,2.33,0.579,-0.481,1.06,Sobre-demandante
2,l'Eixample,Reducción del ruido,n_zonas_zas,0.0,True,313,7,7.37,3.694,-0.481,4.175,Sobre-demandante
15,Rascanya,Rehabilitación del patrimonio,bic_per_1000hab,0.131,False,0,0,0.0,-0.89,0.5,-1.391,Silencioso vulnerable
10,Quatre Carreres,Rehabilitación del patrimonio,bic_per_1000hab,0.148,False,0,0,0.0,-0.89,0.496,-1.386,Silencioso vulnerable
9,Jesús,Rehabilitación del patrimonio,bic_per_1000hab,0.387,False,0,1,0.0,-0.89,0.434,-1.324,Silencioso vulnerable
13,Algirós,Rehabilitación del patrimonio,bic_per_1000hab,0.056,False,10,1,0.28,-0.759,0.52,-1.279,Silencioso vulnerable
16,Benicalap,Rehabilitación del patrimonio,bic_per_1000hab,0.316,False,16,1,0.34,-0.731,0.452,-1.184,Silencioso vulnerable
12,Camins al Grau,Rehabilitación del patrimonio,bic_per_1000hab,0.261,False,40,1,0.61,-0.605,0.467,-1.072,Silencioso vulnerable
2,l'Eixample,Rehabilitación del patrimonio,bic_per_1000hab,1.508,False,0,0,0.0,-0.89,0.144,-1.034,Silencioso vulnerable
14,Benimaclet,Rehabilitación del patrimonio,bic_per_1000hab,0.215,False,31,2,1.11,-0.371,0.479,-0.85,Silencioso vulnerable
11,Poblats Marítims,Rehabilitación del patrimonio,bic_per_1000hab,1.29,False,37,1,0.67,-0.577,0.2,-0.777,Silencioso vulnerable
18,Pobles de l'Oest,Rehabilitación del patrimonio,bic_per_1000hab,1.519,False,15,1,1.04,-0.404,0.141,-0.545,Silencioso vulnerable
3,Extramurs,Rehabilitación del patrimonio,bic_per_1000hab,1.472,False,52,2,1.08,-0.385,0.153,-0.539,Silencioso vulnerable
6,el Pla del Real,Rehabilitación del patrimonio,bic_per_1000hab,1.521,False,35,1,1.16,-0.348,0.141,-0.488,Silencioso vulnerable
5,la Saïdia,Rehabilitación del patrimonio,bic_per_1000hab,1.178,False,99,3,2.12,0.101,0.229,-0.128,Demanda legítima
8,Patraix,Rehabilitación del patrimonio,bic_per_1000hab,0.313,False,230,2,3.99,0.976,0.453,0.522,Demanda legítima
19,Pobles del Sud,Rehabilitación del patrimonio,bic_per_1000hab,1.79,False,102,4,4.8,1.354,0.071,1.283,Demanda legítima
4,Campanar,Rehabilitación del patrimonio,bic_per_1000hab,0.539,False,240,2,6.17,1.995,0.395,1.6,Demanda legítima
7,l'Olivereta,Rehabilitación del patrimonio,bic_per_1000hab,0.248,False,310,6,6.41,2.107,0.47,1.637,Demanda legítima
1,Ciutat Vella,Rehabilitación del patrimonio,bic_per_1000hab,12.219,False,37,1,1.34,-0.264,-2.628,2.364,Cómodo
17,Pobles del Nord,Rehabilitación del patrimonio,bic_per_1000hab,14.116,False,34,3,5.05,1.471,-3.118,4.59,Sobre-demandante
9,Jesús,Transporte público (EMT),paradas_emt_per_1000hab,1.007,False,0,0,0.0,-0.632,0.577,-1.209,Silencioso vulnerable
15,Rascanya,Transporte público (EMT),paradas_emt_per_1000hab,1.033,False,0,0,0.0,-0.632,0.553,-1.185,Silencioso vulnerable
5,la Saïdia,Transporte público (EMT),paradas_emt_per_1000hab,1.05,False,0,0,0.0,-0.632,0.537,-1.169,Silencioso vulnerable
14,Benimaclet,Transporte público (EMT),paradas_emt_per_1000hab,0.717,False,14,2,0.5,-0.3,0.847,-1.146,Silencioso vulnerable
7,l'Olivereta,Transporte público (EMT),paradas_emt_per_1000hab,1.117,False,0,0,0.0,-0.632,0.475,-1.107,Silencioso vulnerable
13,Algirós,Transporte público (EMT),paradas_emt_per_1000hab,1.295,False,0,0,0.0,-0.632,0.309,-0.941,Silencioso vulnerable
3,Extramurs,Transporte público (EMT),paradas_emt_per_1000hab,1.057,False,24,1,0.5,-0.3,0.53,-0.83,Silencioso vulnerable
8,Patraix,Transporte público (EMT),paradas_emt_per_1000hab,0.903,False,47,3,0.82,-0.087,0.674,-0.761,Silencioso vulnerable
12,Camins al Grau,Transporte público (EMT),paradas_emt_per_1000hab,0.968,False,50,1,0.77,-0.12,0.613,-0.733,Silencioso vulnerable
2,l'Eixample,Transporte público (EMT),paradas_emt_per_1000hab,1.414,False,10,1,0.24,-0.473,0.198,-0.671,Silencioso vulnerable
1,Ciutat Vella,Transporte público (EMT),paradas_emt_per_1000hab,1.627,False,0,0,0.0,-0.632,0.0,-0.632,Silencioso vulnerable
11,Poblats Marítims,Transporte público (EMT),paradas_emt_per_1000hab,1.708,False,0,0,0.0,-0.632,-0.075,-0.557,Cómodo
6,el Pla del Real,Transporte público (EMT),paradas_emt_per_1000hab,1.818,False,0,0,0.0,-0.632,-0.178,-0.455,Cómodo
10,Quatre Carreres,Transporte público (EMT),paradas_emt_per_1000hab,2.01,False,0,0,0.0,-0.632,-0.356,-0.276,Cómodo
4,Campanar,Transporte público (EMT),paradas_emt_per_1000hab,1.721,False,40,2,1.03,0.053,-0.087,0.14,Sobre-demandante
18,Pobles de l'Oest,Transporte público (EMT),paradas_emt_per_1000hab,1.588,False,23,1,1.59,0.425,0.036,0.389,Demanda legítima
16,Benicalap,Transporte público (EMT),paradas_emt_per_1000hab,0.864,False,191,5,4.02,2.042,0.71,1.332,Demanda legítima
19,Pobles del Sud,Transporte público (EMT),paradas_emt_per_1000hab,3.816,False,72,2,3.39,1.623,-2.037,3.66,Sobre-demandante
17,Pobles del Nord,Transporte público (EMT),paradas_emt_per_1000hab,5.201,False,35,2,5.2,2.827,-3.326,6.152,Sobre-demandante
15,Rascanya,Zonas verdes,m2_verde_per_hab,3.23,False,0,0,0.0,-0.574,1.165,-1.739,Silencioso vulnerable
9,Jesús,Zonas verdes,m2_verde_per_hab,3.39,False,0,0,0.0,-0.574,1.117,-1.691,Silencioso vulnerable
8,Patraix,Zonas verdes,m2_verde_per_hab,3.95,False,0,0,0.0,-0.574,0.95,-1.523,Silencioso vulnerable
3,Extramurs,Zonas verdes,m2_verde_per_hab,3.2,False,55,1,1.14,0.016,1.174,-1.158,Demanda legítima
2,l'Eixample,Zonas verdes,m2_verde_per_hab,5.34,False,0,0,0.0,-0.574,0.533,-1.107,Silencioso vulnerable
16,Benicalap,Zonas verdes,m2_verde_per_hab,5.43,False,0,0,0.0,-0.574,0.506,-1.08,Silencioso vulnerable
7,l'Olivereta,Zonas verdes,m2_verde_per_hab,5.61,False,0,0,0.0,-0.574,0.452,-1.026,Silencioso vulnerable
12,Camins al Grau,Zonas verdes,m2_verde_per_hab,5.49,False,38,2,0.58,-0.274,0.488,-0.762,Silencioso vulnerable
14,Benimaclet,Zonas verdes,m2_verde_per_hab,3.02,False,60,3,2.15,0.539,1.228,-0.69,Demanda legítima
13,Algirós,Zonas verdes,m2_verde_per_hab,7.53,False,11,1,0.31,-0.413,-0.124,-0.29,Cómodo
18,Pobles de l'Oest,Zonas verdes,m2_verde_per_hab,9.38,False,0,0,0.0,-0.574,-0.678,0.104,Cómodo
5,la Saïdia,Zonas verdes,m2_verde_per_hab,9.52,False,0,0,0.0,-0.574,-0.72,0.146,Cómodo
6,el Pla del Real,Zonas verdes,m2_verde_per_hab,10.63,False,0,0,0.0,-0.574,-1.053,0.479,Cómodo
11,Poblats Marítims,Zonas verdes,m2_verde_per_hab,7.92,False,99,1,1.8,0.358,-0.24,0.598,Sobre-demandante
1,Ciutat Vella,Zonas verdes,m2_verde_per_hab,7.01,False,71,1,2.57,0.756,0.032,0.724,Demanda legítima
19,Pobles del Sud,Zonas verdes,m2_verde_per_hab,10.32,False,16,1,0.75,-0.186,-0.96,0.774,Cómodo
4,Campanar,Zonas verdes,m2_verde_per_hab,15.59,False,13,1,0.33,-0.403,-2.539,2.136,Cómodo
10,Quatre Carreres,Zonas verdes,m2_verde_per_hab,11.93,False,242,6,3.27,1.118,-1.442,2.561,Sobre-demandante
17,Pobles del Nord,Zonas verdes,m2_verde_per_hab,6.75,False,55,1,8.17,3.654,0.11,3.544,Demanda legítima
