cluster_id,n_propuestas,top_words
1,451,"bici, carril bici, carril, bici calle, calle, bicicletas, bici carril, avenida, bicis, cardenal benlloch, manuel candela, candela"
42,328,"calle, aceras calle, aceras, calles, carrer, calle san, acera calle, san, arbolado calle, arbolado, peatonalizar calle, vicente"
3,209,"solar, solares, solar calle, aparcamiento, adecuacion solar, calle, ajardinamiento solar, adecuacion, acondicionamiento solar, placas, parque, acondicionamiento"
9,186,"aparcamiento, parking, plazas, plazas aparcamiento, bancos, aparcament, electricos, estacionamiento, residentes, carga, coches, vehiculos"
47,178,"palomas, av, paso, maestro rodrigo, rodrigo, peatones, maestro, arboles, paso peatones, arbolado, aviles, control"
34,175,"parque, parc, parque plaza, remodelacion parque, calistenia, plaza, nuevo parque, parque calle, nuevo, parques, barras, reforma parque"
0,171,"socializacion, parque, canino, zona, area, excrementos, papeleras, animales, esparcimiento, zonas, pipi, vallado"
39,153,"urbanizacion, urbanizar, civico, huertos urbanos, huertos, urbanos, urbanitzacio, calle, municipal, urbanizacion calle, centro, vella"
37,132,"plaza, torre, remodelacion plaza, torres, peatonalizar plaza, plaça, peatonalizar, quart, plaza patraix, remodelacion, serranos, torres quart"
33,131,"infantil, parque infantil, parque, infantiles, parques infantiles, parques, niños, parc infantil, zona, remodelacion parque, parc, plaza"
7,130,"iluminacion, semaforos, enllumenat, calle, led, luces, semaforo, farolas, luz, futbol, campo, campo futbol"
31,121,"jardin, botanico, jardines, calle, jardin turia, plantar, turia, plantar arboles, arboles, plantacion, construccion jardin, jardin calle"
40,97,"catolico, fernando catolico, jesus, fernando, iglesia, santos, pastor, plaza, justo pastor, gran via, justo, santos justo"
29,87,"colegio, escola, colegios, escuela, instituto, infantil, colegio publico, aula, escuela infantil, sala, publico, segura"
16,86,"pintor, poeta, capuz, jose capuz, calle, solar, jose, eduardo buil, calle pintor, cine, buil, reino"
27,81,"deportiva, deportivas, zona deportiva, deportivo, atletismo, pistas, instalaciones deportivas, instalacion deportiva, esportives, zona, pista, deportiva elemental"
17,74,"mercado, san pedro, entorno, pedro, mercat, peatonalizacion entorno, municipal, colon, rehabilitacion, mercado abastos, municipal san, peatonalizacion"
13,71,"rio, playa, rio turia, turia, barras, cauce rio, cauce, parque, parque barras, playas, riu, barras calistenia"
32,71,"contenedores, basura, contenedores basura, soterramiento, soterramiento contenedores, recogida, residus, soterrados, contenedor, instalacion, quart, soterrament"
46,69,"pipican, dejar, farolas, alqueria albors, pas, carrera malilla, cambio farolas, obra, carrera, ajardinamiento, albors, valencia"
12,67,"agua, fuentes, baños, publicos, instalacion, aguas, fuente, wc, publicas, alcantarillado, vannes, plaza vannes"
18,63,"salud, centro salud, doctor, hospital, centro, peset, hospital arnau, arnau, arnau vilanova, vilanova, calidad, peset aleixandre"
4,61,"biblioteca, publica, malvarrosa, ludoteca, barrio, adquisicion, actualizacion, dotacion, municipal, corella, rois corella, rois"
43,59,"transit, pacificacio, trafico, pacificacio transit, vehiculos, accesibilidad paradas, ayuntamiento accesibilidad, paradas, publico, av giorgeta, giorgeta perez, movilidad"
41,58,"calle, reurbanizacion, reurbanizacion calle, calles, uruguay, aceras calles, aceras, san, pergola, renaturalizacion calle, renaturalizacion, carrer"
5,58,"piscina, piscina municipal, municipal, verano, cubierta, cubrir, polideportivo, piscina aire, aire libre, publica, benimaclet, complejo deportivo"
38,51,"paneles informativos, informativos, paneles, social, publico, servicios, ciudadana, centro, espacio, residentes, instituto publico, ora residentes"
23,48,"ruido, acustica, contaminacion, trafico, reduccion, reducir, paneles, instalacion, semaforos, instalacion semaforos, contaminacio, equipo"
45,47,"isidro, san isidro, san, machado, maximiliano thous, maximiliano, thous, reurbanizacion, av, aceras, barrio san, ampliacion"
48,45,"contenedores, soterramiento, soterramiento contenedores, contenidors, soterrar, soterrar contenedores, soterrament, tierra, taules, ubicacion contenedores, soterrament contenidors, contenedores entorno"
11,45,"naves, puerto, calle, port, grao, calle mariano, mariano, poblats, marina, zona ajardinada, ajardinada, zona puerto"
36,45,"cultural, museo, espacio, artes, culturales, cultura, sala, dotacio, uso, casa cultura, palacio, centro"
19,42,"rehabilitacion, rehabilitacio, rehabilitacion alqueria, alqueria, alquerias, rehabilitacion alquerias, agua, casa, redaccio, projecte rehabilitacio, pouet, uso vecinal"
35,42,"asfalto, pavimento, asfaltar, asfalto fonoabsorbente, asfaltado, fonoabsorbente, asfaltado descampado, descampado, aceras, bernat descoll, descoll, bernat"
44,41,"repavimentacion calzada, calzada, repavimentacion, circuito, circulacion, vorera, agility, canino, running, grabador, sentido circulacion, aumentar"
2,37,"alimentacion, puntos, urbanas, refugio, casetas, abandonados, necesidades, creacio, contenedores, ciudad, bien, femenia"
30,36,"oliveral, castellar oliveral, castellar, olivereta, palmeras, tarongers, albalat tarongers, albalat, cp, naranjos, ciclo peatonal, ciclo"
8,34,"autobus, linea, linea autobus, autobuses, parada, bus, ronda, emt, ronda norte, norte, sociopolis, autobuses emt"
22,33,"accesibilidad, acceso, faitanar, mejorar accesibilidad, peatonal, mejorar, accesos, ceip, perellonet, rotonda, aceras, benimamet"
49,32,"contenedores, remodelacio plaça, portadors, portadors verge, verge, remodelacio, pinedo, losetas, pinedo remodelacio, farolas, sustituir, plaça"
10,31,"puente, puente san, pont, san jose, jose, real, sant josep, peatonalizacion, san, fusta, pont fusta, josep"
14,31,"trafico, pacificacion trafico, pacificacion, medidas, ayuntamiento, pacificar trafico, pacificar, valero, nou octubre, creacion mediana, reverendo jose, reverendo"
26,30,"pinedo, arbres, fins, mes, plantacio, junipero, junipero serra, serra, 10, il luminacio, luminacio, fray"
15,30,"policia, policia local, comisaria, local, acceso ceip, postes, construccio, orriols, barrio, dotacion, malilla, creacion"
6,29,"velocidad, places, poble nou, public, poble, antenas, public places, km, instal lacio, lacio, jardins, conexion"
20,29,"seguridad, camaras, vigilancia, vial, calle, jaume roig, proteger, guardia, guardia civil, roig, viaria, civil"
21,27,"futbol, campo futbol, campo, camp futbol, 11, camp, rio segre, segre, torrefiel, instalaciones camp, rio, instalaciones"
25,26,"verde, verdes, zonas verdes, zona verde, verd, zonas, zona, corredor, cabañal, mas, monteolivete, jeronimo monsoriu"
28,26,"juegos, ping, mesas, parque, pong, mesas ping, ping pong, deportivas, pistas, parques, trenor, pistas deportivas"
24,25,"velocidad, control, reduccion, velocitat, reducir, calles, 30, km, obrero, avenidas, calles barrio, badenes"
